#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4392, tid=25460
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:31:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 14.812065 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002316fdbece0):  VMThread "VM Thread" [stack: 0x000000aacf600000,0x000000aacf700000] [id=25460]

Stack: [0x000000aacf600000,0x000000aacf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000aae23fe5a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002317cbe00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002317bf01180, length=287, elements={
0x0000023153491bb0, 0x0000023170864020, 0x00000231708649b0, 0x0000023170850ea0,
0x000002317088f000, 0x000002317088f8c0, 0x00000231708ba040, 0x00000231708bc850,
0x00000231708c8270, 0x00000231708cc7a0, 0x0000023170a136a0, 0x0000023170a28620,
0x0000023170a48fd0, 0x00000231717a02d0, 0x00000231713fe5a0, 0x0000023173832510,
0x0000023170ea8d30, 0x0000023170c7c9a0, 0x00000231722c03d0, 0x0000023172f2f5c0,
0x0000023172f2fa90, 0x00000231731ecf00, 0x00000231735ae850, 0x0000023173c584a0,
0x000002317335eae0, 0x00000231721b3950, 0x00000231721b64a0, 0x00000231721b4c90,
0x00000231721b3480, 0x0000023174077560, 0x00000231721b42f0, 0x00000231721b6970,
0x00000231721b6e40, 0x00000231721b5160, 0x00000231721b3e20, 0x00000231721b5630,
0x00000231721b47c0, 0x00000231721b5b00, 0x00000231721b5fd0, 0x00000231746c7080,
0x00000231768a2530, 0x00000231746c8d60, 0x00000231746c8890, 0x00000231746c83c0,
0x00000231746c9230, 0x00000231746c5d40, 0x00000231746c7ef0, 0x00000231746c9700,
0x00000231748c0060, 0x00000231748c3080, 0x00000231748c0530, 0x00000231748c0a00,
0x00000231748c3550, 0x00000231748c13a0, 0x00000231748c26e0, 0x00000231748c1870,
0x00000231748c0ed0, 0x00000231748c1d40, 0x00000231748c2210, 0x00000231748c2bb0,
0x00000231748c3a20, 0x0000023177baac70, 0x0000023177ba6910, 0x0000023177bac480,
0x0000023177ba85f0, 0x0000023177bac950, 0x0000023177bab610, 0x0000023177ba8ac0,
0x0000023177bace20, 0x0000023177bae160, 0x0000023177ba8f90, 0x0000023177bad7c0,
0x0000023177ba6de0, 0x0000023177ba9460, 0x0000023177bad2f0, 0x0000023177bab140,
0x0000023177badc90, 0x0000023177ba9e00, 0x0000023177ba72b0, 0x0000023177ba7780,
0x0000023177ba7c50, 0x0000023177baa7a0, 0x0000023177ba8120, 0x0000023177ba9930,
0x0000023177baa2d0, 0x0000023177babae0, 0x0000023177babfb0, 0x0000023176b84fd0,
0x0000023176b837c0, 0x0000023176b85e40, 0x0000023176b854a0, 0x0000023176b85970,
0x0000023176b83c90, 0x0000023176b867e0, 0x0000023176b81610, 0x0000023176b84160,
0x0000023176b81ae0, 0x0000023176b86310, 0x0000023176b86cb0, 0x0000023176b82480,
0x0000023176b87180, 0x0000023176b87650, 0x0000023176b81fb0, 0x0000023176b82e20,
0x0000023176b87b20, 0x0000023176b80c70, 0x0000023176b832f0, 0x0000023176b84b00,
0x0000023176b87ff0, 0x0000023176b884c0, 0x0000023176b81140, 0x0000023176b84630,
0x0000023176b82950, 0x0000023174a229a0, 0x0000023174a28eb0, 0x0000023174a21660,
0x0000023174a26830, 0x0000023174a254f0, 0x0000023174a21b30, 0x0000023174a271d0,
0x0000023174a28510, 0x0000023174a22000, 0x0000023174a241b0, 0x0000023174a259c0,
0x0000023174a23ce0, 0x0000023174a224d0, 0x0000023174a25e90, 0x0000023174a28040,
0x0000023174a276a0, 0x0000023174a25020, 0x0000023174a26360, 0x0000023174a27b70,
0x0000023174a289e0, 0x0000023174a22e70, 0x0000023174a23340, 0x0000023174a26d00,
0x0000023174a23810, 0x0000023174a24680, 0x0000023174a24b50, 0x000002317789e8c0,
0x000002317789d0b0, 0x000002317789c240, 0x000002317789a560, 0x000002317789c710,
0x0000023177898d50, 0x000002317789cbe0, 0x000002317789e3f0, 0x000002317789d580,
0x000002317789ed90, 0x000002317789da50, 0x000002317789b8a0, 0x000002317789aa30,
0x000002317789df20, 0x000002317789f260, 0x000002317789af00, 0x00000231778996f0,
0x0000023177899bc0, 0x000002317789f730, 0x0000023177899220, 0x000002317789b3d0,
