#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 350224384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10332, tid=13492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:56:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 41.412922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddda00e5a0):  VMThread "VM Thread" [stack: 0x00000015a9400000,0x00000015a9500000] [id=13492]

Stack: [0x00000015a9400000,0x00000015a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000015bb8fd590): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dde84487a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dddfabac60, length=298, elements={
0x000001ddbcc7efe0, 0x000001ddda0110c0, 0x000001ddda011f30, 0x000001ddda09d7e0,
0x000001ddda09f0b0, 0x000001ddda09fb70, 0x000001ddda0a4850, 0x000001ddda0a5530,
0x000001ddda0a5f20, 0x000001ddda0b0930, 0x000001ddda214060, 0x000001ddda234930,
0x000001ddda235210, 0x000001dddb282530, 0x000001dddb351690, 0x000001dddba0c670,
0x000001dddb73e8f0, 0x000001dddb664020, 0x000001dddb815830, 0x000001dddba55760,
0x000001dddb940070, 0x000001dddc93b5b0, 0x000001dddb69a570, 0x000001dddc8acbb0,
0x000001dddc5426a0, 0x000001dddc543040, 0x000001dddc5421d0, 0x000001dddc542b70,
0x000001dddc544850, 0x000001dddc5451f0, 0x000001dddc543510, 0x000001dddc5439e0,
0x000001dddc543eb0, 0x000001dddc5456c0, 0x000001dddc544380, 0x000001dddc544d20,
0x000001dddc545b90, 0x000001dddf42ea30, 0x000001dddf42dbc0, 0x000001dddf42bee0,
0x000001dddf4323f0, 0x000001dddf42e090, 0x000001dddf42ba10, 0x000001dddf431580,
0x000001dddf42b070, 0x000001dddf4310b0, 0x000001dddf42e560, 0x000001dddf42b540,
0x000001dddf42f3d0, 0x000001dddf42cd50, 0x000001dddf42f8a0, 0x000001dddf42fd70,
0x000001dddf430240, 0x000001dddf430710, 0x000001dddb216020, 0x000001dddb212660,
0x000001dddb2169c0, 0x000001dddb2134d0, 0x000001dddb214810, 0x000001dddb211cc0,
0x000001dddb214ce0, 0x000001dddb217d00, 0x000001dddb2164f0, 0x000001dddb2151b0,
0x000001dddb216e90, 0x000001dddb215680, 0x000001dddb213e70, 0x000001dddb2181d0,
0x000001dddb215b50, 0x000001dddb212190, 0x000001dddb217360, 0x000001dddb217830,
0x000001dddb2186a0, 0x000001dddb218b70, 0x000001dddb219040, 0x000001dddb219510,
0x000001dddb212b30, 0x000001dddb213000, 0x000001dddb2139a0, 0x000001dddb214340,
0x000001dddae48790, 0x000001dddae47df0, 0x000001dddae46f80, 0x000001dddae482c0,
0x000001dddae47450, 0x000001dddae46ab0, 0x000001dddae47920, 0x000001dddae465e0,
0x000001dddae44dd0, 0x000001dddae452a0, 0x000001dddae45770, 0x000001dddae45c40,
0x000001dddae46110, 0x000001dddc6a09b0, 0x000001dddc69bcb0, 0x000001dddc69f1a0,
0x000001dddc69e330, 0x000001dddc6a21c0, 0x000001dddc69ecd0, 0x000001dddc69f670,
0x000001dddc69de60, 0x000001dddc6a04e0, 0x000001dddc69fb40, 0x000001dddc6a2b60,
0x000001dddc6a3030, 0x000001dddc69c180, 0x000001dddc6a1cf0, 0x000001dddc69e800,
0x000001dddc6a0010, 0x000001dddc6a0e80, 0x000001dddc6a1350, 0x000001dddc69c650,
0x000001dddc6a1820, 0x000001dddc6a3500, 0x000001dddc69cb20, 0x000001dddc69cff0,
0x000001dddc69d990, 0x000001dddc6a2690, 0x000001dddc69d4c0, 0x000001ddda384030,
0x000001ddda382cf0, 0x000001ddda387ec0, 0x000001ddda38a540, 0x000001ddda3866b0,
0x000001ddda3879f0, 0x000001ddda384ea0, 0x000001ddda383690, 0x000001ddda384500,
0x000001ddda387050, 0x000001ddda3849d0, 0x000001ddda385370, 0x000001ddda388390,
0x000001ddda385d10, 0x000001ddda386b80, 0x000001ddda388860, 0x000001ddda387520,
