#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17776, tid=5084
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jan  3 21:45:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 239.481070 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000015e6b2ae220):  VMThread "VM Thread" [stack: 0x0000003e78a00000,0x0000003e78b00000] [id=5084]

Stack: [0x0000003e78a00000,0x0000003e78b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000003e786ff350): G1Concurrent, mode: safepoint, requested by thread 0x0000015e5090d720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015e7d55e190, length=288, elements={
0x0000015e5089fbb0, 0x0000015e6bc2a0e0, 0x0000015e6bc2ac00, 0x0000015e6bc4ab10,
0x0000015e6bcb8be0, 0x0000015e6bcb94a0, 0x0000015e6bcbbd70, 0x0000015e6bcbc960,
0x0000015e6bcbd260, 0x0000015e6bcc5480, 0x0000015e6be53210, 0x0000015e6be57b00,
0x0000015e6e32e220, 0x0000015e6bf71540, 0x0000015e6e59dc20, 0x0000015e6cfceb90,
0x0000015e6cfd16e0, 0x0000015e6cfcfa00, 0x0000015e6cfcf060, 0x0000015e6cfcf530,
0x0000015e6cfd0d40, 0x0000015e6cfcfed0, 0x0000015e6cfd03a0, 0x0000015e6cfd1bb0,
0x0000015e6cfd1210, 0x0000015e6cfd2080, 0x0000015e6e2c5960, 0x0000015e6e2cb9a0,
0x0000015e6e2c9320, 0x0000015e6e2ca190, 0x0000015e6e2c7640, 0x0000015e6e2ca660,
0x0000015e6e2cab30, 0x0000015e6e2cbe70, 0x0000015e6e2c6ca0, 0x0000015e6e2c7b10,
0x0000015e6e2c5e30, 0x0000015e6e2cb000, 0x0000015e6c303b60, 0x0000015e77387f80,
0x0000015e773862a0, 0x0000015e77386c40, 0x0000015e77383c20, 0x0000015e77385430,
0x0000015e77386770, 0x0000015e77384f60, 0x0000015e6effbcb0, 0x0000015e6f0008a0,
0x0000015e77389790, 0x0000015e77385900, 0x0000015e77385dd0, 0x0000015e77387110,
0x0000015e77388df0, 0x0000015e77387ab0, 0x0000015e773845c0, 0x0000015e77382410,
0x0000015e77383280, 0x0000015e77383750, 0x0000015e77388450, 0x0000015e77388920,
0x0000015e773840f0, 0x0000015e77381f40, 0x0000015e773892c0, 0x0000015e77382db0,
0x0000015e77384a90, 0x0000015e6c304030, 0x0000015e6c301e80, 0x0000015e6c302350,
0x0000015e6c3014e0, 0x0000015e6c302cf0, 0x0000015e6c302820, 0x0000015e6c307ec0,
0x0000015e6c3061e0, 0x0000015e6c3031c0, 0x0000015e6c305d10, 0x0000015e6c308390,
0x0000015e6c304500, 0x0000015e6c3049d0, 0x0000015e6c304ea0, 0x0000015e6c305370,
0x0000015e6c305840, 0x0000015e6c308860, 0x0000015e6c3066b0, 0x0000015e6c306b80,
0x0000015e6c307050, 0x0000015e6c3079f0, 0x0000015e77cff0a0, 0x0000015e77cf9ed0,
0x0000015e77cfe230, 0x0000015e77cfc080, 0x0000015e77d003e0, 0x0000015e77cff570,
0x0000015e77cfff10, 0x0000015e77cfa870, 0x0000015e77d00d80, 0x0000015e77d01250,
0x0000015e77cfcef0, 0x0000015e77cfad40, 0x0000015e77cfb210, 0x0000015e77cfb6e0,
0x0000015e77cfc550, 0x0000015e77cfd3c0, 0x0000015e77cfbbb0, 0x0000015e77cfd890,
0x0000015e77cfdd60, 0x0000015e77cfe700, 0x0000015e6e2c97f0, 0x0000015e6e2cc340,
0x0000015e6e2c4af0, 0x0000015e6e2c4fc0, 0x0000015e6e2c6300, 0x0000015e6e2c84b0,
0x0000015e6e2c67d0, 0x0000015e6e2c7170, 0x0000015e6e2c8980, 0x0000015e6cfce6c0,
0x0000015e6cfd0870, 0x0000015e79e6c570, 0x0000015e79e6a890, 0x0000015e79e68bb0,
0x0000015e79e6b700, 0x0000015e79e6c0a0, 0x0000015e79e68210, 0x0000015e79e6ca40,
