#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=26400, tid=25540
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Dec 18 14:45:33 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1023.158883 seconds (0d 0h 17m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dd4012190):  VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]

Stack: [0x00000076d9700000,0x00000076d9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000076ebefdba0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000026de4720c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026ddd7fb0f0, length=285, elements={
0x0000026db8c22e20, 0x0000026dd4014db0, 0x0000026dd4015b30, 0x0000026dd409e320,
0x0000026dd40a1d10, 0x0000026dd40a25d0, 0x0000026dd40a4ea0, 0x0000026dd40a5b40,
0x0000026dd40a64f0, 0x0000026dd40b4310, 0x0000026dd4250010, 0x0000026dd4257160,
0x0000026dd4c3d640, 0x0000026dd66e9ce0, 0x0000026dd6f16330, 0x0000026dd6fb6db0,
0x0000026dd6fb38c0, 0x0000026dd6fb5a70, 0x0000026dd6fb33f0, 0x0000026dd6fb55a0,
0x0000026dd6fb5f40, 0x0000026dd6fb50d0, 0x0000026dd6fb4260, 0x0000026dd6fb3d90,
0x0000026dd6fb4730, 0x0000026dd6fb4c00, 0x0000026dd6fb6410, 0x0000026dd6fb68e0,
0x0000026dd777b520, 0x0000026dd7775010, 0x0000026dd77789d0, 0x0000026dd777b9f0,
0x0000026dd777c860, 0x0000026dd77754e0, 0x0000026dd7778ea0, 0x0000026dd7779370,
0x0000026dd777a6b0, 0x0000026dd777c390, 0x0000026dd51ed5d0, 0x0000026dea12a700,
0x0000026dea12ba40, 0x0000026dea128ef0, 0x0000026dea12b0a0, 0x0000026dea12e590,
0x0000026dea12bf10, 0x0000026dea129d60, 0x0000026ddd035c00, 0x0000026ddd038990,
0x0000026dea1293c0, 0x0000026dea12c3e0, 0x0000026dea128550, 0x0000026dea12d250,
0x0000026dea12c8b0, 0x0000026dea12d720, 0x0000026dea12dbf0, 0x0000026dea12ea60,
0x0000026dea12ef30, 0x0000026dea129890, 0x0000026dea12cd80, 0x0000026dea12e0c0,
0x0000026dea12b570, 0x0000026dea12a230, 0x0000026ddd036b30, 0x0000026dea12f400,
0x0000026dea12f8d0, 0x0000026dea128080, 0x0000026dea12fda0, 0x0000026dea130270,
0x0000026dea128a20, 0x0000026dea130740, 0x0000026dea1310e0, 0x0000026dea1315b0,
0x0000026dea131f50, 0x0000026dea131a80, 0x0000026dea132420, 0x0000026dea12abd0,
0x0000026dea1345d0, 0x0000026dea136780, 0x0000026dea134aa0, 0x0000026dea136c50,
0x0000026dea134100, 0x0000026dea134f70, 0x0000026dea1328f0, 0x0000026dea135440,
0x0000026dea133290, 0x0000026dea133760, 0x0000026dea137120, 0x0000026dea132dc0,
0x0000026dea133c30, 0x0000026dea1375f0, 0x0000026dea137ac0, 0x0000026dea135910,
0x0000026dea135de0, 0x0000026dea1362b0, 0x0000026de4033130, 0x0000026de4030110,
0x0000026de4036620, 0x0000026de4033fa0, 0x0000026de4036af0, 0x0000026de4030ab0,
0x0000026de4031450, 0x0000026de4036fc0, 0x0000026de40322c0, 0x0000026de4030f80,
0x0000026de4034e10, 0x0000026de4032790, 0x0000026de40357b0, 0x0000026de4031920,
0x0000026de40352e0, 0x0000026de4033ad0, 0x0000026de4031df0, 0x0000026de4032c60,
0x0000026de4034470, 0x0000026de4035c80, 0x0000026de4033600, 0x0000026de4034940,
0x0000026de4036150, 0x0000026dd51edaa0, 0x0000026dd51eb8f0, 0x0000026dd51e9740,
0x0000026dd51ec760, 0x0000026dd51ecc30, 0x0000026dd51ea0e0, 0x0000026dd51e9c10,
0x0000026dd51edf70, 0x0000026dd51ee440, 0x0000026dd51ef780, 0x0000026dd51ea5b0,
0x0000026dd51eaf50, 0x0000026dd51eaa80, 0x0000026dd51ee910, 0x0000026dd51efc50,
0x0000026dd51f0120, 0x0000026dd51eb420, 0x0000026dd51eede0, 0x0000026dd51f05f0,
0x0000026dd51f0ac0, 0x0000026dd51f0f90, 0x0000026dd9c3d0b0, 0x0000026dd9c3da50,
0x0000026dd9c3d580, 0x0000026dd9c42750, 0x0000026dd9c3df20, 0x0000026dd9c3e8c0,
0x0000026dd9c430f0, 0x0000026dd9c3b8a0, 0x0000026dd9c40f40, 0x0000026dd9c405a0,
0x0000026dd9c400d0, 0x0000026dd9c3f730, 0x0000026dd9c3e3f0, 0x0000026dd9c41410,
0x0000026dd9c3f260, 0x0000026dd9c3bd70, 0x0000026dd9c3c240, 0x0000026dd9c3ed90,
0x0000026dd9c3fc00, 0x0000026dd9c40a70, 0x0000026dda2d99f0, 0x0000026dda2d86b0,
