#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 560988160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7816, tid=4000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:30:49 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 2169.672941 seconds (0d 0h 36m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2cb030a60):  VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]

Stack: [0x0000000a1ef00000,0x0000000a1f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000a313fe330): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d2d0c5d8a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d2d8a0e210, length=282, elements={
0x000001d2afaa0150, 0x000001d2cb055270, 0x000001d2cb055ff0, 0x000001d2cb07c530,
0x000001d2cb07e200, 0x000001d2cb0a3410, 0x000001d2cb0a5ce0, 0x000001d2cb0a68d0,
0x000001d2cb0aff20, 0x000001d2cb0b0820, 0x000001d2cb227020, 0x000001d2cb22df30,
0x000001d2ceafbad0, 0x000001d2ce078a30, 0x000001d2cc3ede90, 0x000001d2cd4921b0,
0x000001d2cd48f660, 0x000001d2cd4904d0, 0x000001d2cd4909a0, 0x000001d2cd48fb30,
0x000001d2cd490e70, 0x000001d2cd492680, 0x000001d2cd491810, 0x000001d2cd491340,
0x000001d2cd491ce0, 0x000001d2ce3fb0c0, 0x000001d2ce3fb590, 0x000001d2ce3fbf30,
0x000001d2ce3fabf0, 0x000001d2ce3f9d80, 0x000001d2ce3ff8f0, 0x000001d2ce3f98b0,
0x000001d2ce3fba60, 0x000001d2ce3fc400, 0x000001d2ce3f8f10, 0x000001d2ce3f93e0,
0x000001d2ce3fd270, 0x000001d2ce3fea80, 0x000001d2d0fac5a0, 0x000001d2ce7100d0,
0x000001d2ce70e3f0, 0x000001d2ce70e8c0, 0x000001d2ce70d580, 0x000001d2ce711db0,
0x000001d2ce70d0b0, 0x000001d2ce70cbe0, 0x000001d2ce70df20, 0x000001d2ce70da50,
0x000001d2ce70ed90, 0x000001d2ce7105a0, 0x000001d2ce70fc00, 0x000001d2ce70c240,
0x000001d2cf0f59e0, 0x000001d2d91938e0, 0x000001d2d9193df0, 0x000001d2ce70f730,
0x000001d2ce710a70, 0x000001d2ce710f40, 0x000001d2ce711410, 0x000001d2ce712750,
0x000001d2ce712c20, 0x000001d2ce7130f0, 0x000001d2ce7135c0, 0x000001d2ce70bd70,
0x000001d2ce71b7b0, 0x000001d2ce718c60, 0x000001d2ce719130, 0x000001d2ce719600,
0x000001d2ce715c40, 0x000001d2ce715770, 0x000001d2ce714dd0, 0x000001d2ce7165e0,
0x000001d2ce717df0, 0x000001d2ce716110, 0x000001d2ce71b2e0, 0x000001d2ce7152a0,
0x000001d2ce716ab0, 0x000001d2ce717450, 0x000001d2ce7182c0, 0x000001d2ce716f80,
0x000001d2ce717920, 0x000001d2ce71a940, 0x000001d2ce718790, 0x000001d2ce719ad0,
0x000001d2ce71ae10, 0x000001d2ce719fa0, 0x000001d2ce71a470, 0x000001d2d0fb25e0,
0x000001d2d0fb1770, 0x000001d2d0faca70, 0x000001d2d0fb0dd0, 0x000001d2d0faddb0,
0x000001d2d0fb2110, 0x000001d2d0fae750, 0x000001d2d0facf40, 0x000001d2d0fad8e0,
0x000001d2d0faad90, 0x000001d2d0fad410, 0x000001d2d0fb0430, 0x000001d2d0faec20,
0x000001d2d0fab730, 0x000001d2d0fae280, 0x000001d2d0fb12a0, 0x000001d2d0fafa90,
0x000001d2d0fabc00, 0x000001d2d0fb0900, 0x000001d2d0faf0f0, 0x000001d2d0faf5c0,
0x000001d2cf070be0, 0x000001d2cf06dbc0, 0x000001d2cf06fd70, 0x000001d2cf071f20,
0x000001d2cf0710b0, 0x000001d2cf06e090, 0x000001d2cf071580, 0x000001d2cf06ef00,
0x000001d2cf06b070, 0x000001d2cf06d220, 0x000001d2cf06ea30, 0x000001d2cf06a6d0,
