#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16908, tid=16996
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 14:10:28 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 227.235162 seconds (0d 0h 3m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c8f96d6e0):  VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]

Stack: [0x000000f8e2100000,0x000000f8e2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f8e1dff800): G1Concurrent, mode: safepoint, requested by thread 0x0000029cf563ec80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029ca6507fd0, length=295, elements={
0x0000029cf33edff0, 0x0000029c9083b450, 0x0000029c9083c1d0, 0x0000029c9088f1d0,
0x0000029c90892ab0, 0x0000029c90893370, 0x0000029c90852370, 0x0000029c90852c30,
0x0000029c90853530, 0x0000029c90856b80, 0x0000029c90a58110, 0x0000029c90a77b70,
0x0000029c933055e0, 0x0000029c90bfc6a0, 0x0000029c90d4c8a0, 0x0000029c91a06110,
0x0000029c91a02c20, 0x0000029c91a030f0, 0x0000029c91a04dd0, 0x0000029c91a052a0,
0x0000029c91a065e0, 0x0000029c91a035c0, 0x0000029c91a03a90, 0x0000029c91a04900,
0x0000029c91a05770, 0x0000029c91a03f60, 0x0000029c94548640, 0x0000029c94548b10,
0x0000029c94549e50, 0x0000029c94548fe0, 0x0000029c94543940, 0x0000029c94542fa0,
0x0000029c94545150, 0x0000029c945494b0, 0x0000029c94545620, 0x0000029c94548170,
0x0000029c94549980, 0x0000029c945442e0, 0x0000029c948274b0, 0x0000029c91f7ad50,
0x0000029c91f7ebe0, 0x0000029c91f81260, 0x0000029c91f7b220, 0x0000029c91f80d90,
0x0000029c91f81730, 0x0000029c91f7b6f0, 0x0000029c91f7e240, 0x0000029c91f79ee0,
0x0000029c91f7c090, 0x0000029c91f7cf00, 0x0000029c91f7f580, 0x0000029c91f7fa50,
0x0000029c91f7ff20, 0x0000029c91f803f0, 0x0000029c91f808c0, 0x0000029c91f7d3d0,
0x0000029c91f820d0, 0x0000029c91f82f40, 0x0000029c91f7ca30, 0x0000029c91f81c00,
0x0000029c91f825a0, 0x0000029c91f82a70, 0x0000029c91f83410, 0x0000029c91f7bbc0,
0x0000029c91f838e0, 0x0000029c91f83db0, 0x0000029c91f7c560, 0x0000029c91f87770,
0x0000029c91f88ab0, 0x0000029c91f885e0, 0x0000029c91f88110, 0x0000029c91f84c20,
0x0000029c91f86dd0, 0x0000029c91f88f80, 0x0000029c91f89450, 0x0000029c91f84280,
0x0000029c91f84750, 0x0000029c91f872a0, 0x0000029c91f850f0, 0x0000029c91f89920,
0x0000029c91f855c0, 0x0000029c91f87c40, 0x0000029c91f85a90, 0x0000029c91f85f60,
0x0000029c91f86430, 0x0000029c91f86900, 0x0000029c9ef58530, 0x0000029c9ef55510,
0x0000029c9ef55eb0, 0x0000029c9ef559e0, 0x0000029c9ef56850, 0x0000029c9ef5ba20,
0x0000029c9ef55040, 0x0000029c9ef5a210, 0x0000029c9ef58a00, 0x0000029c9ef5abb0,
0x0000029c9ef56380, 0x0000029c9ef5bef0, 0x0000029c9ef56d20, 0x0000029c9ef58ed0,
0x0000029c9ef593a0, 0x0000029c9ef571f0, 0x0000029c9ef59870, 0x0000029c9ef57b90,
0x0000029c9ef59d40, 0x0000029c9ef5c3c0, 0x0000029c9ef5c890, 0x0000029c9ef5b080,
0x0000029c948287f0, 0x0000029c94827e50, 0x0000029c94823fc0, 0x0000029c94829b30,
0x0000029c9482a9a0, 0x0000029c94824960, 0x0000029c9482a4d0, 0x0000029c94824e30,
0x0000029c94827980, 0x0000029c94828cc0, 0x0000029c94825300, 0x0000029c94828320,
0x0000029c94826fe0, 0x0000029c94829190, 0x0000029c9482ae70, 0x0000029c948257d0,
0x0000029c94825ca0, 0x0000029c94829660, 0x0000029c9482a000, 0x0000029c94826170,
0x0000029c94826640, 0x0000029c94543e10, 0x0000029c94546490, 0x0000029c94547ca0,
0x0000029c945447b0, 0x0000029c94546960, 0x0000029c9454a320, 0x0000029c94546e30,
0x0000029c945477d0, 0x0000029c91a05c40, 0x0000029c91a04430, 0x0000029c966acd70,
0x0000029c966af8c0, 0x0000029c966aa6f0, 0x0000029c966aea50, 0x0000029c966a93b0,
0x0000029c966a9880, 0x0000029c966a8540, 0x0000029c966a8a10, 0x0000029c966ad710,
0x0000029c966a9d50, 0x0000029c966ab560, 0x0000029c966aa220, 0x0000029c966aabc0,
0x0000029c966af3f0, 0x0000029c966adbe0, 0x0000029c966ab090, 0x0000029c966aba30,
0x0000029c966ae580, 0x0000029c966a8ee0, 0x0000029c966ac3d0, 0x0000029c966abf00,
0x0000029c966ac8a0, 0x0000029c966ad240, 0x0000029c966ae0b0, 0x0000029c966aef20,
0x0000029c966afd90, 0x0000029c9b056220, 0x0000029c9b059be0, 0x0000029c9b057f00,
0x0000029c9b0583d0, 0x0000029c9b057560, 0x0000029c9b057090, 0x0000029c9b057a30,
0x0000029c9b0566f0, 0x0000029c9b05af20, 0x0000029c9b059710, 0x0000029c9b056bc0,
0x0000029c9b05a0b0, 0x0000029c9b05aa50, 0x0000029c9b0588a0, 0x0000029c9b05b8c0,
0x0000029c9b05a580, 0x0000029c9b05bd90, 0x0000029c9b05c260, 0x0000029c9b054ee0,
0x0000029c9b0553b0, 0x0000029c9b055880, 0x0000029c9a10e770, 0x0000029c9a111790,
0x0000029c9a10cf60, 0x0000029c9a111c60, 0x0000029c9a10f110, 0x0000029c9a10d430,
0x0000029c9a110450, 0x0000029c9a10fab0, 0x0000029c9a10bc20, 0x0000029c9a10e2a0,
0x0000029c9a10b280, 0x0000029c9a10ca90, 0x0000029c9a10d900, 0x0000029c9a10ec40,
