#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15816, tid=4088
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 18:57:47 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 469.176320 seconds (0d 0h 7m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001fc24043b00):  VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]

Stack: [0x0000001ea5b00000,0x0000001ea5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001eb94fd970): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fc33409950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fc2a267730, length=300, elements={
0x000001fc06bbe800, 0x000001fc24010450, 0x000001fc24011310, 0x000001fc2402e1e0,
0x000001fc2402eaa0, 0x000001fc240a0bf0, 0x000001fc240a34c0, 0x000001fc240a40b0,
0x000001fc240b5b10, 0x000001fc240c0bf0, 0x000001fc2423ad60, 0x000001fc24226fe0,
0x000001fc2514c0c0, 0x000001fc24843960, 0x000001fc25b312e0, 0x000001fc265da590,
0x000001fc265dc270, 0x000001fc265db8d0, 0x000001fc265dbda0, 0x000001fc265d88b0,
0x000001fc265daa60, 0x000001fc265d9bf0, 0x000001fc265d8d80, 0x000001fc265da0c0,
0x000001fc265daf30, 0x000001fc265db400, 0x000001fc27075460, 0x000001fc27074f90,
0x000001fc27071aa0, 0x000001fc27072910, 0x000001fc270715d0, 0x000001fc27073780,
0x000001fc2706ea80, 0x000001fc27075930, 0x000001fc27070290, 0x000001fc27075e00,
0x000001fc270745f0, 0x000001fc270732b0, 0x000001fc26bd8830, 0x000001fc26bdda00,
0x000001fc26bdaeb0, 0x000001fc26bda040, 0x000001fc26bde3a0, 0x000001fc26bdd530,
0x000001fc26bd9b70, 0x000001fc26bde870, 0x000001fc26bdb380, 0x000001fc26bdc1f0,
0x000001fc26bda510, 0x000001fc26bdb850, 0x000001fc26bdbd20, 0x000001fc26bdc6c0,
0x000001fc26bdcb90, 0x000001fc26bdd060, 0x000001fc26bd8d00, 0x000001fc26bd7020,
0x000001fc26bd74f0, 0x000001fc26bd79c0, 0x000001fc26bd7e90, 0x000001fc33405f90,
0x000001fc33409e20, 0x000001fc3340ac90, 0x000001fc33406460, 0x000001fc3340a2f0,
0x000001fc33408610, 0x000001fc3340b160, 0x000001fc33403de0, 0x000001fc334055f0,
0x000001fc33404c50, 0x000001fc33404780, 0x000001fc33406e00, 0x000001fc334077a0,
0x000001fc33407c70, 0x000001fc33405ac0, 0x000001fc3340b630, 0x000001fc334042b0,
0x000001fc33408ae0, 0x000001fc33406930, 0x000001fc334072d0, 0x000001fc244207c0,
0x000001fc2441f950, 0x000001fc24422e40, 0x000001fc2441efb0, 0x000001fc24425990,
0x000001fc2441fe20, 0x000001fc24421160, 0x000001fc24420c90, 0x000001fc244224a0,
0x000001fc24421b00, 0x000001fc2441eae0, 0x000001fc24424b20, 0x000001fc24423cb0,
0x000001fc24424ff0, 0x000001fc2441f480, 0x000001fc24424180, 0x000001fc24424650,
0x000001fc27074ac0, 0x000001fc270762d0, 0x000001fc2706f420, 0x000001fc2706f8f0,
0x000001fc2706fdc0, 0x000001fc27070760, 0x000001fc27070c30, 0x000001fc27071100,
0x000001fc27072440, 0x000001fc265d9250, 0x000001fc265d9720, 0x000001fc2937c990,
0x000001fc29376950, 0x000001fc29378160, 0x000001fc2937a310, 0x000001fc29376480,
0x000001fc2937acb0, 0x000001fc29376e20, 0x000001fc293772f0, 0x000001fc29378fd0,
0x000001fc29378b00, 0x000001fc2937a7e0, 0x000001fc2937bb20, 0x000001fc29375fb0,
0x000001fc29379e40, 0x000001fc29377c90, 0x000001fc2937b180, 0x000001fc2937ce60,
0x000001fc293777c0, 0x000001fc2937b650, 0x000001fc2937bff0, 0x000001fc2937d330,
0x000001fc2937c4c0, 0x000001fc293794a0, 0x000001fc29375ae0, 0x000001fc29378630,
0x000001fc29379970, 0x000001fc324e5180, 0x000001fc324e64c0, 0x000001fc324e5b20,
