#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 181403648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=22824, tid=22912
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:45:01 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 19.082836 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfb447020):  VMThread "VM Thread" [stack: 0x000000b6b6b00000,0x000000b6b6c00000] [id=22912]

Stack: [0x000000b6b6b00000,0x000000b6b6c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000b6c85fc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcfc881070


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dc8c7a5e90, length=290, elements={
0x000001dcde1f1030, 0x000001dcfb469260, 0x000001dcfb469fe0, 0x000001dcfb492410,
0x000001dcfb4ba020, 0x000001dcfb4be2f0, 0x000001dcfb4bc140, 0x000001dcfb4c1410,
0x000001dcfb4c1d10, 0x000001dcfb4c4620, 0x000001dcfaa9cce0, 0x000001dcfb61d030,
0x000001dcfb4bd950, 0x000001dcfb4bcae0, 0x000001dcfb4bbc70, 0x000001dcfb4bc610,
0x000001dcfb4ba930, 0x000001dcfb4bb2d0, 0x000001dcfb4bae00, 0x000001dcfb4bb7a0,
0x000001dcfb4bcfb0, 0x000001dcfb4bd480, 0x000001dcfb4bde20, 0x000001dcfe29f8f0,
0x000001dcfe29f420, 0x000001dcfe2a0760, 0x000001dcfe29c8d0, 0x000001dcfe29ba60,
0x000001dcfe29bf30, 0x000001dcfe2a32b0, 0x000001dcfe29e5b0, 0x000001dcfe29dc10,
0x000001dcfe2a2910, 0x000001dcfe2a0290, 0x000001dcfe29ea80, 0x000001dcfe29c400,
0x000001dcfe29cda0, 0x000001dcfe29ef50, 0x000001dcfe29d270, 0x000001dcfe29fdc0,
0x000001dcfe29d740, 0x000001dcfe2a0c30, 0x000001dcfe2a1f70, 0x000001dcfe2a2440,
0x000001dcfe2a2de0, 0x000001dcff59d6f0, 0x000001dcff59f3d0, 0x000001dcff5a1a50,
0x000001dcff59e090, 0x000001dcff5a1580, 0x000001dcff59c3b0, 0x000001dcff5a10b0,
0x000001dcff5a0240, 0x000001dcff59fd70, 0x000001dcff5a1f20, 0x000001dcff59dbc0,
0x000001dcff5a2d90, 0x000001dcff59c880, 0x000001dcff59cd50, 0x000001dcff59e560,
0x000001dcff59ea30, 0x000001dcff59d220, 0x000001dcff59ef00, 0x000001dcff5a28c0,
0x000001dcff59f8a0, 0x000001dcff5a3260, 0x000001dcff5a0710, 0x000001dcff5a23f0,
0x000001dcff59bee0, 0x000001dcff5a0be0, 0x000001dcff5a3730, 0x000001dc82152d50,
0x000001dc82151070, 0x000001dc82157580, 0x000001dc82154a30, 0x000001dc82151ee0,
0x000001dc82157f20, 0x000001dc821583f0, 0x000001dc82152880, 0x000001dc82156710,
0x000001dc82153220, 0x000001dc82154560, 0x000001dc82151540, 0x000001dc821588c0,
0x000001dc821558a0, 0x000001dc82151a10, 0x000001dc821536f0, 0x000001dc82153bc0,
0x000001dc82154090, 0x000001dc82154f00, 0x000001dc821553d0, 0x000001dc82155d70,
0x000001dc821523b0, 0x000001dc82156240, 0x000001dc82156be0, 0x000001dc821570b0,
0x000001dc82157a50, 0x000001dc8217b730, 0x000001dc8217c5a0, 0x000001dc82179a50,
0x000001dc8217ca70, 0x000001dc8217d8e0, 0x000001dc8217cf40, 0x000001dc82179580,
0x000001dc8217d410, 0x000001dc8217ec20, 0x000001dc8217f0f0, 0x000001dc82179f20,
0x000001dc8217ddb0, 0x000001dc8217f5c0, 0x000001dc8217fa90, 0x000001dc8217e280,
0x000001dc821790b0, 0x000001dc8217ad90, 0x000001dc8217a8c0, 0x000001dc8217e750,
0x000001dc8217a3f0, 0x000001dc8217ff60, 0x000001dc8217b260, 0x000001dc82180430,
0x000001dc8217bc00, 0x000001dc82180900, 0x000001dc8217c0d0, 0x000001dcfc0fab40,
0x000001dcfc0fe030, 0x000001dcfc0fa670, 0x000001dcfc0fb010, 0x000001dcfc0ff840,
0x000001dcfc0fbe80, 0x000001dcfc0fdb60, 0x000001dcfc101050, 0x000001dcfc0ff370,
0x000001dcfc0fb4e0, 0x000001dcfc0feea0, 0x000001dcfc0ffd10, 0x000001dcfc1001e0,
0x000001dcfc0fccf0, 0x000001dcfc0fb9b0, 0x000001dcfc1006b0, 0x000001dcfc0fa1a0,
0x000001dcfc0fc350, 0x000001dcfc0fd1c0, 0x000001dcfc100b80, 0x000001dcfc101520,
0x000001dcfc0fe500, 0x000001dcfc0fe9d0, 0x000001dcfc0fd690, 0x000001dcfc1019f0,
0x000001dcfc0fc820, 0x000001dcff6cde30, 0x000001dcff6d3e70, 0x000001dcff6d1320,
0x000001dcff6ce300, 0x000001dcff6d2660, 0x000001dcff6d4340, 0x000001dcff6d0e50,
0x000001dcff6cffe0, 0x000001dcff6d1cc0, 0x000001dcff6d34d0, 0x000001dcff6cd960,
0x000001dcff6cf170, 0x000001dcff6d4ce0, 0x000001dcff6cf640, 0x000001dcff6d4810,
0x000001dcff6d2b30, 0x000001dcff6d2190, 0x000001dcff6ce7d0, 0x000001dcff6d3000,
0x000001dcff6cfb10, 0x000001dcff6ceca0, 0x000001dcff6d04b0, 0x000001dcff6d39a0,
0x000001dcff6cd490, 0x000001dcff6d0980, 0x000001dcff6d17f0, 0x000001dcfbc801e0,
0x000001dcfbc7e9d0, 0x000001dcfbc7f840, 0x000001dcfbc806b0, 0x000001dcfbc80b80,
0x000001dcfbc7f370, 0x000001dcfbc7fd10, 0x000001dc881f6670, 0x000001dc881f8350,
