#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16412, tid=5620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:44:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.031324 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021aec8fd830):  VMThread "VM Thread" [stack: 0x00000081fa900000,0x00000081faa00000] [id=5620]

Stack: [0x00000081fa900000,0x00000081faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000818befdac0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021af4ae1260


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021aff8fc560, length=281, elements={
0x0000021acfe1e7c0, 0x0000021aec8fe330, 0x0000021aed428100, 0x0000021aed49b830,
0x0000021aed477030, 0x0000021aed49be00, 0x0000021aed444760, 0x0000021aed4ba6f0,
0x0000021aed4bac00, 0x0000021aed4c5130, 0x0000021aed600410, 0x0000021aed61bcc0,
0x0000021aed658000, 0x0000021aee56c7f0, 0x0000021aee72d780, 0x0000021aefc52120,
0x0000021aed969300, 0x0000021aee51b510, 0x0000021aee51c850, 0x0000021aee51b040,
0x0000021aee51db90, 0x0000021aee51cd20, 0x0000021aee51d1f0, 0x0000021aee51b9e0,
0x0000021aee51beb0, 0x0000021aeeab3370, 0x0000021aee51c380, 0x0000021aee51e060,
0x0000021aee51ea00, 0x0000021af18bf560, 0x0000021af10c4190, 0x0000021af10c0300,
0x0000021af10c3320, 0x0000021af10c71b0, 0x0000021af10c2980, 0x0000021af10bfe30,
0x0000021af10c1640, 0x0000021af10c7680, 0x0000021af10c24b0, 0x0000021af10c4b30,
0x0000021af05cecd0, 0x0000021af10c37f0, 0x0000021af10c1170, 0x0000021af10c1b10,
0x0000021af10c1fe0, 0x0000021af10c4660, 0x0000021af10c59a0, 0x0000021af10c5e70,
0x0000021af10c6340, 0x0000021af10c6810, 0x0000021af48a9440, 0x0000021af48a8100,
0x0000021af48a68f0, 0x0000021af48a9910, 0x0000021af48a6420, 0x0000021af48a4c10,
0x0000021af48a9de0, 0x0000021af48aa780, 0x0000021af48a6dc0, 0x0000021af48a8f70,
0x0000021af48a7c30, 0x0000021af48a55b0, 0x0000021af48aa2b0, 0x0000021af48aac50,
0x0000021af48ab120, 0x0000021af48ab5f0, 0x0000021af48a85d0, 0x0000021af48a7760,
0x0000021af48a5a80, 0x0000021af48a3da0, 0x0000021af48a8aa0, 0x0000021af48a50e0,
0x0000021af48a4270, 0x0000021af48a4740, 0x0000021af48a5f50, 0x0000021af48a7290,
0x0000021af0590620, 0x0000021af0592ca0, 0x0000021af058dfa0, 0x0000021af05944b0,
0x0000021af0593b10, 0x0000021af058f7b0, 0x0000021af058ee10, 0x0000021af058e940,
0x0000021af0593fe0, 0x0000021af058cc60, 0x0000021af058f2e0, 0x0000021af0590150,
0x0000021af058fc80, 0x0000021af0593170, 0x0000021af0590af0, 0x0000021af0590fc0,
0x0000021af058d130, 0x0000021af0591490, 0x0000021af0591960, 0x0000021af0591e30,
0x0000021af0592300, 0x0000021af05927d0, 0x0000021af0593640, 0x0000021af058d600,
0x0000021af058dad0, 0x0000021af058e470, 0x0000021af368a110, 0x0000021af3689770,
0x0000021af36858e0, 0x0000021af368af80, 0x0000021af36892a0, 0x0000021af36870f0,
0x0000021af36875c0, 0x0000021af3686750, 0x0000021af3689c40, 0x0000021af3686280,
0x0000021af3684a70, 0x0000021af368b450, 0x0000021af36840d0, 0x0000021af3685db0,
0x0000021af3687a90, 0x0000021af3687f60, 0x0000021af368a5e0, 0x0000021af3684f40,
0x0000021af3688430, 0x0000021af3686c20, 0x0000021af3688900, 0x0000021af3688dd0,
0x0000021af3685410, 0x0000021af368aab0, 0x0000021af368b920, 0x0000021af36845a0,
0x0000021af3658980, 0x0000021af3659320, 0x0000021af36584b0, 0x0000021af3652470,
0x0000021af36537b0, 0x0000021af36532e0, 0x0000021af3657170, 0x0000021af3658e50,
