#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13100, tid=14876
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:57:32 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 28.393828 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002294842e680):  VMThread "VM Thread" [stack: 0x000000f772e00000,0x000000f772f00000] [id=14876]

Stack: [0x000000f772e00000,0x000000f772f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f705bfce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002294e9b6fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002294dff18f0, length=284, elements={
0x000002292b1b1c10, 0x00000229484312a0, 0x0000022948432020, 0x000002294849b410,
0x000002294849d1e0, 0x000002294844a990, 0x000002294844d260, 0x000002294844de50,
0x000002294844e800, 0x00000229484cfd10, 0x00000229486219a0, 0x000002294863bf40,
0x0000022948622ac0, 0x000002294ac0a8b0, 0x000002294b2c8090, 0x0000022949980640,
0x000002294ac3aaa0, 0x000002294ac27fc0, 0x00000229492a9c00, 0x00000229492aa0d0,
0x000002294945b420, 0x0000022949e2b6d0, 0x0000022949e2c540, 0x0000022949e29ec0,
0x0000022949e2b200, 0x0000022949e299f0, 0x0000022949e2ca10, 0x0000022949e2ad30,
0x0000022949e29050, 0x0000022949e2bba0, 0x0000022949e2c070, 0x0000022949e29520,
0x0000022949e2a390, 0x0000022949e2a860, 0x000002294c175ff0, 0x000002294c17c500,
0x000002294c176990, 0x000002294c1799b0, 0x000002294c178670, 0x000002294c17a350,
0x000002294c177330, 0x000002294c17acf0, 0x000002294c174cb0, 0x000002294c177cd0,
0x000002294c1764c0, 0x000002294c17b1c0, 0x000002294c176e60, 0x000002294c179010,
0x000002294c175180, 0x000002294c17b690, 0x000002294c17bb60, 0x000002294c1781a0,
0x000002294c1794e0, 0x000002294c17c030, 0x000002294c175650, 0x000002294aea7920,
0x000002294aea3a90, 0x000002294aea5770, 0x000002294aea7450, 0x000002294aea2750,
0x000002294aea8790, 0x000002294aea52a0, 0x000002294aea1db0, 0x000002294aea5c40,
0x000002294aea6ab0, 0x000002294aea7df0, 0x000002294aea82c0, 0x000002294aea8c60,
0x000002294aea4430, 0x000002294aea1410, 0x000002294aea35c0, 0x000002294aea4dd0,
0x000002294aea18e0, 0x000002294aea30f0, 0x000002294aea6f80, 0x000002294aea2c20,
0x000002294aea3f60, 0x000002294aea2280, 0x000002294aea4900, 0x000002294aea6110,
0x000002294aea65e0, 0x0000022948d653e0, 0x0000022948d640a0, 0x0000022948d61ef0,
0x0000022948d62890, 0x0000022948d64a40, 0x0000022948d64570, 0x0000022948d63700,
0x0000022948d658b0, 0x0000022948d62d60, 0x0000022948d63230, 0x0000022948d623c0,
0x0000022948d64f10, 0x0000022948d63bd0, 0x0000022948a5e200, 0x0000022948a5e6d0,
0x0000022948a5c050, 0x0000022948a5b6b0, 0x0000022948a59ea0, 0x0000022948a59030,
0x0000022948a5bb80, 0x0000022948a57350, 0x0000022948a5a840, 0x0000022948a5b1e0,
0x0000022948a5c520, 0x0000022948a59500, 0x0000022948a5c9f0, 0x0000022948a5dd30,
0x0000022948a5ad10, 0x0000022948a581c0, 0x0000022948a5cec0, 0x0000022948a5d390,
0x0000022948a5d860, 0x0000022948a56e80, 0x0000022948a57820, 0x0000022948a57cf0,
0x0000022948a58690, 0x0000022948a58b60, 0x0000022948a599d0, 0x0000022948a5a370,
0x00000229498304c0, 0x0000022949830e60, 0x0000022949835690, 0x0000022949836ea0,
0x0000022949835b60, 0x0000022949837370, 0x0000022949834350, 0x000002294982fb20,
0x00000229498321a0, 0x0000022949834820, 0x0000022949832b40, 0x000002294982fff0,
0x0000022949831cd0, 0x0000022949834cf0, 0x0000022949836500, 0x0000022949832670,
0x0000022949833010, 0x00000229498334e0, 0x0000022949836030, 0x00000229498339b0,
0x0000022949833e80, 0x00000229498351c0, 0x00000229498369d0, 0x0000022949830990,
