#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 470810624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16260, tid=24044
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 20 11:00:54 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1551.906471 seconds (0d 0h 25m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000022dd5457650):  VMThread "VM Thread" [stack: 0x0000009540600000,0x0000009540700000] [id=24044]

Stack: [0x0000009540600000,0x0000009540700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000095505fcb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022de234b810


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022ddcd04060, length=290, elements={
0x0000022dba0427e0, 0x0000022dd545a170, 0x0000022dd545aef0, 0x0000022dd5466470,
0x0000022dd54aa000, 0x0000022dd54cc400, 0x0000022dd54cecd0, 0x0000022dd54cf590,
0x0000022dd54cfe90, 0x0000022dd54d5ca0, 0x0000022dd5662b30, 0x0000022dd5667420,
0x0000022dd8419190, 0x0000022dd579e300, 0x0000022dd5a5bc50, 0x0000022dd65d8720,
0x0000022dd65d6f10, 0x0000022dd65d73e0, 0x0000022dd65d78b0, 0x0000022dd65da400,
0x0000022dd65d9f30, 0x0000022dd65d7d80, 0x0000022dd65d9590, 0x0000022dd65d8250,
0x0000022dd65da8d0, 0x0000022dd65d9a60, 0x0000022dd65d8bf0, 0x0000022dd872d510,
0x0000022dd872d9e0, 0x0000022dd8730530, 0x0000022dd872bd00, 0x0000022dd872b360,
0x0000022dd8730a00, 0x0000022dd872f6c0, 0x0000022dd8730060, 0x0000022dd872b830,
0x0000022dd87313a0, 0x0000022dd872c6a0, 0x0000022ddcd53d50, 0x0000022dd8667b00,
0x0000022dd8668e40, 0x0000022dd866a180, 0x0000022dd8665950, 0x0000022dd8665e20,
0x0000022dd8666c90, 0x0000022dd866b990, 0x0000022dd8667160, 0x0000022dd8667fd0,
0x0000022dd8668970, 0x0000022dd8669310, 0x0000022dd86697e0, 0x0000022dd866be60,
0x0000022dd8669cb0, 0x0000022dd8664610, 0x0000022dd866a650, 0x0000022dd866ab20,
0x0000022dd8664ae0, 0x0000022dd8664fb0, 0x0000022dd86662f0, 0x0000022de0bff3f0,
0x0000022de0bfe580, 0x0000022de0bfef20, 0x0000022de0bf9880, 0x0000022de0bfdbe0,
0x0000022de0bfe0b0, 0x0000022de0bfb560, 0x0000022de0bfa220, 0x0000022de0bf93b0,
0x0000022de0bfea50, 0x0000022de0bff8c0, 0x0000022de0bfba30, 0x0000022de0bfcd70,
0x0000022de0bf9d50, 0x0000022de0bfd240, 0x0000022de0bfbf00, 0x0000022de0bfa6f0,
0x0000022de0bfabc0, 0x0000022de0bfc3d0, 0x0000022de0bfc8a0, 0x0000022de0bffd90,
0x0000022de0c00260, 0x0000022de0c00730, 0x0000022de0bf8ee0, 0x0000022de0c07f80,
0x0000022de0c08450, 0x0000022de0c010d0, 0x0000022de0c05900, 0x0000022de0c03280,
0x0000022de0c015a0, 0x0000022de0c028e0, 0x0000022de0c062a0, 0x0000022de0c040f0,
0x0000022de0c04f60, 0x0000022de0c01a70, 0x0000022de0c02db0, 0x0000022de0c04a90,
0x0000022de0c045c0, 0x0000022de0c05430, 0x0000022de0c00c00, 0x0000022de0c01f40,
0x0000022de0c03750, 0x0000022de0c02410, 0x0000022de0c08920, 0x0000022de0c03c20,
0x0000022de0c05dd0, 0x0000022de0c06770, 0x0000022de0c06c40, 0x0000022de0c07110,
0x0000022de0c075e0, 0x0000022de0c07ab0, 0x0000022dd87a7690, 0x0000022dd87a89d0,
0x0000022dd87ab9f0, 0x0000022dd87a41a0, 0x0000022dd87a6350, 0x0000022dd87a8030,
0x0000022dd87a8ea0, 0x0000022dd87a6820, 0x0000022dd87ab050, 0x0000022dd87a9840,
0x0000022dd87a7b60, 0x0000022dd87aa1e0, 0x0000022dd87a4670, 0x0000022dd87abec0,
0x0000022dd87ac390, 0x0000022dd87a4b40, 0x0000022dd87a54e0, 0x0000022dd87a5010,
0x0000022dd87acd30, 0x0000022dd87ad200, 0x0000022dd87a59b0, 0x0000022dd87b1f00,
0x0000022dd87ad6d0, 0x0000022dd87b28a0, 0x0000022dd87b3240, 0x0000022dd87b23d0,
0x0000022dd87b1090, 0x0000022dd87adba0, 0x0000022dd87b2d70, 0x0000022dd87af3b0,
0x0000022dd87b0220, 0x0000022dd87b06f0, 0x0000022dd87af880, 0x0000022dd87b3710,
0x0000022dd87ae540, 0x0000022dd87ae070, 0x0000022dd87afd50, 0x0000022dd87aea10,
0x0000022dd87b1560, 0x0000022dd87b0bc0, 0x0000022dd87b1a30, 0x0000022de2554d70,
0x0000022de2555710, 0x0000022de2555be0, 0x0000022de2550540, 0x0000022de25513b0,
0x0000022de2550ee0, 0x0000022de25543d0, 0x0000022de2550070, 0x0000022de25573f0,
0x0000022de2550a10, 0x0000022de25560b0, 0x0000022de2553a30, 0x0000022de25526f0,
0x0000022de254fba0, 0x0000022de2551880, 0x0000022de2551d50, 0x0000022de2556580,
0x0000022de25548a0, 0x0000022de2556a50, 0x0000022de2552220, 0x0000022de2556f20,
0x0000022de2552bc0, 0x0000022de2553f00, 0x0000022de2553090, 0x0000022de2553560,
0x0000022ddcd54220, 0x0000022ddcd52ee0, 0x0000022de1fd4220, 0x0000022ddcd50860,
0x0000022ddcd54bc0, 0x0000022ddcd55090, 0x0000022ddcd4dd10, 0x0000022ddcd50390,
0x0000022ddcd4e1e0, 0x0000022ddcd50d30, 0x0000022ddcd4e6b0, 0x0000022ddcd4eb80,
0x0000022ddcd52a10, 0x0000022ddcd533b0, 0x0000022ddcd4f520, 0x0000022ddcd4f9f0,
0x0000022ddcd4fec0, 0x0000022ddcd516d0, 0x0000022ddcd51ba0, 0x0000022ddcd53880,
0x0000022de1b555b0, 0x0000022de1b550e0, 0x0000022de1b508b0, 0x0000022de1b56420,
0x0000022de1b55f50, 0x0000022de1b54c10, 0x0000022de1b520c0, 0x0000022de1b4f0a0,
0x0000022de1b52590, 0x0000022de1b4fa40, 0x0000022de1b52a60, 0x0000022de1b503e0,
0x0000022de1b50d80, 0x0000022de1b51720, 0x0000022de1b51bf0, 0x0000022de1b52f30,
0x0000022de1b538d0, 0x0000022de1fd6080, 0x0000022de1b53da0, 0x0000022de1b54270,
0x0000022dd872cb70, 0x0000022dd872a9c0, 0x0000022dd8730ed0, 0x0000022dd872deb0,
0x0000022dd872e380, 0x0000022dd872f1f0, 0x0000022dd872ae90, 0x0000022dd872a4f0,
0x0000022dd872d040, 0x0000022dd872c1d0, 0x0000022dd65d90c0, 0x0000022dd87b3be0,
0x0000022de2349b30, 0x0000022de234ae70, 0x0000022de23509e0, 0x0000022de234cb50,
0x0000022de234de90, 0x0000022de1fdb690, 0x0000022de234b810, 0x0000022de234f1d0,
0x0000022de2350040, 0x0000022de234c1b0, 0x0000022de234b340, 0x0000022de234e830,
0x0000022de234bce0, 0x0000022de234fb70, 0x0000022de2350eb0, 0x0000022de2350510,
0x0000022de234d4f0, 0x0000022de234d9c0, 0x0000022de2351380, 0x0000022dd9047e60,
0x0000022de2353530, 0x0000022de2356550, 0x0000022de2358230, 0x0000022de2356a20,
0x0000022de1fd5b70, 0x0000022de1fd5660, 0x0000022de1fd6590, 0x0000022de1fd79d0,
0x0000022de1fd9320, 0x0000022de23543a0, 0x0000022de2354d40, 0x0000022de23573c0,
0x0000022de2354870, 0x0000022de2355210, 0x0000022de2357890, 0x0000022de23556e0,
0x0000022de2355bb0, 0x0000022de2357d60, 0x0000022de2358700, 0x0000022de2358bd0,
0x0000022de23526c0, 0x0000022de2352b90, 0x0000022de2353060, 0x0000022ddcd55560,
0x0000022dd87aeee0, 0x0000022ddcd52070, 0x0000022dd872a020, 0x0000022de1b51250,
0x0000022dd8665480, 0x0000022de2f4f930, 0x0000022de2f4c910, 0x0000022de2f49dc0,
0x0000022de2f4ac30, 0x0000022de2f4e120, 0x0000022de2f4a760, 0x0000022de2f4f460,
0x0000022de2f4fe00, 0x0000022de2f4a290, 0x0000022de2f502d0, 0x0000022de2f4cde0,
0x0000022de2f4d2b0, 0x0000022de2f51ae0
}

Java Threads: ( => current thread )
  0x0000022dba0427e0 JavaThread "main" [_thread_blocked, id=6308, stack(0x0000009540000000,0x0000009540100000)]
  0x0000022dd545a170 JavaThread "Reference Handler" daemon [_thread_blocked, id=11552, stack(0x0000009540700000,0x0000009540800000)]
  0x0000022dd545aef0 JavaThread "Finalizer" daemon [_thread_blocked, id=15508, stack(0x0000009540800000,0x0000009540900000)]
  0x0000022dd5466470 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21360, stack(0x0000009540900000,0x0000009540a00000)]
  0x0000022dd54aa000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20528, stack(0x0000009540a00000,0x0000009540b00000)]
  0x0000022dd54cc400 JavaThread "Service Thread" daemon [_thread_blocked, id=11004, stack(0x0000009540b00000,0x0000009540c00000)]
  0x0000022dd54cecd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12756, stack(0x0000009540c00000,0x0000009540d00000)]
  0x0000022dd54cf590 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18740, stack(0x0000009540d00000,0x0000009540e00000)]
  0x0000022dd54cfe90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21188, stack(0x0000009540e00000,0x0000009540f00000)]
  0x0000022dd54d5ca0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12340, stack(0x0000009540f00000,0x0000009541000000)]
  0x0000022dd5662b30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14632, stack(0x0000009541200000,0x0000009541300000)]
  0x0000022dd5667420 JavaThread "Notification Thread" daemon [_thread_blocked, id=8628, stack(0x0000009541300000,0x0000009541400000)]
  0x0000022dd8419190 JavaThread "Daemon health stats" [_thread_blocked, id=4212, stack(0x0000009541c00000,0x0000009541d00000)]
  0x0000022dd579e300 JavaThread "Incoming local TCP Connector on port 58691" [_thread_in_native, id=24480, stack(0x0000009541500000,0x0000009541600000)]
  0x0000022dd5a5bc50 JavaThread "Daemon periodic checks" [_thread_blocked, id=24320, stack(0x0000009541e00000,0x0000009541f00000)]
  0x0000022dd65d8720 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=14848, stack(0x0000009543000000,0x0000009543100000)]
  0x0000022dd65d6f10 JavaThread "File lock request listener" [_thread_in_native, id=24208, stack(0x0000009543100000,0x0000009543200000)]
  0x0000022dd65d73e0 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=22496, stack(0x0000009543200000,0x0000009543300000)]
  0x0000022dd65d78b0 JavaThread "File watcher server" daemon [_thread_blocked, id=21208, stack(0x0000009543500000,0x0000009543600000)]
  0x0000022dd65da400 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22936, stack(0x0000009543600000,0x0000009543700000)]
  0x0000022dd65d9f30 JavaThread "jar transforms" [_thread_blocked, id=10964, stack(0x0000009543700000,0x0000009543800000)]
  0x0000022dd65d7d80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15640, stack(0x0000009543800000,0x0000009543900000)]
  0x0000022dd65d9590 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19508, stack(0x0000009543900000,0x0000009543a00000)]
  0x0000022dd65d8250 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23024, stack(0x0000009543a00000,0x0000009543b00000)]
  0x0000022dd65da8d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19964, stack(0x0000009543b00000,0x0000009543c00000)]
  0x0000022dd65d9a60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7528, stack(0x0000009543c00000,0x0000009543d00000)]
  0x0000022dd65d8bf0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3544, stack(0x0000009543d00000,0x0000009543e00000)]
  0x0000022dd872d510 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22480, stack(0x0000009543e00000,0x0000009543f00000)]
  0x0000022dd872d9e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21584, stack(0x0000009543f00000,0x0000009544000000)]
  0x0000022dd8730530 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22068, stack(0x0000009544000000,0x0000009544100000)]
  0x0000022dd872bd00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7216, stack(0x0000009544100000,0x0000009544200000)]
  0x0000022dd872b360 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1776, stack(0x0000009544200000,0x0000009544300000)]
  0x0000022dd8730a00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11580, stack(0x0000009544300000,0x0000009544400000)]
  0x0000022dd872f6c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21592, stack(0x0000009544400000,0x0000009544500000)]
  0x0000022dd8730060 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16660, stack(0x0000009544500000,0x0000009544600000)]
  0x0000022dd872b830 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14432, stack(0x0000009544600000,0x0000009544700000)]
  0x0000022dd87313a0 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=23372, stack(0x0000009544800000,0x0000009544900000)]
  0x0000022dd872c6a0 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=15672, stack(0x0000009544a00000,0x0000009544b00000)]
  0x0000022ddcd53d50 JavaThread "Memory manager" [_thread_blocked, id=16952, stack(0x000000954ca00000,0x000000954cb00000)]
  0x0000022dd8667b00 JavaThread "Daemon Thread 6" [_thread_blocked, id=18768, stack(0x000000953fd00000,0x000000953fe00000)]
  0x0000022dd8668e40 JavaThread "Handler for socket connection from /127.0.0.1:58691 to /127.0.0.1:61620" [_thread_in_native, id=14308, stack(0x000000953fe00000,0x000000953ff00000)]
  0x0000022dd866a180 JavaThread "Cancel handler" [_thread_blocked, id=14424, stack(0x000000953ff00000,0x0000009540000000)]
  0x0000022dd8665950 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=5256, stack(0x0000009541000000,0x0000009541100000)]
  0x0000022dd8665e20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58691 to /127.0.0.1:61620" [_thread_blocked, id=22732, stack(0x0000009541100000,0x0000009541200000)]
  0x0000022dd8666c90 JavaThread "Stdin handler" [_thread_blocked, id=9564, stack(0x0000009541600000,0x0000009541700000)]
  0x0000022dd866b990 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17580, stack(0x0000009541b00000,0x0000009541c00000)]
